stable_id,record_type,canonical_record_json
urn:uuid:37cd5501-0900-5673-a1ab-cdd316f634d7,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:37cd5501-0900-5673-a1ab-cdd316f634d7"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:48650be3-a177-544f-b7d7-f010c2a540c3"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5"",""projected_id"":""urn:uuid:b7a0541f-4f3d-5f21-a26e-7dbcd2f5c814""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:8190cac9-7d71-5d79-a618-7fdc63a065f9"",""projected_id"":""urn:uuid:67788ef1-7b87-5de3-8950-9f600b966c26""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:48650be3-a177-544f-b7d7-f010c2a540c3""}"
urn:uuid:bebe8794-df8e-583a-b76f-e0b00aa13f78,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:bebe8794-df8e-583a-b76f-e0b00aa13f78"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:59d2837d-c5db-59e9-8974-59ee39502d8c"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5"",""projected_id"":""urn:uuid:b7a0541f-4f3d-5f21-a26e-7dbcd2f5c814""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:e7defa00-7fc3-5e8c-82b0-175177750bce"",""projected_id"":""urn:uuid:8a3f06ce-3e74-506e-a699-c363f9deb50b""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:59d2837d-c5db-59e9-8974-59ee39502d8c""}"
urn:uuid:2bee45d6-c8a4-5b63-a64a-60e8defcdbc3,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:2bee45d6-c8a4-5b63-a64a-60e8defcdbc3"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:682e02ff-9382-5439-af85-779f821b22ab"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:3832a877-42f8-5dbc-8ab2-c1c17e5e38e5"",""projected_id"":""urn:uuid:b7a0541f-4f3d-5f21-a26e-7dbcd2f5c814""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:f25f3d25-e332-5e2f-be48-aa6cb3f52aed"",""projected_id"":""urn:uuid:ec15bbbb-8c68-53ee-81e5-14e91df5d9ec""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:682e02ff-9382-5439-af85-779f821b22ab""}"
urn:uuid:b1e5d99c-270e-5971-87c2-812e9b679b94,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:b1e5d99c-270e-5971-87c2-812e9b679b94"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:aa59df6a-7665-525b-b171-8ada8501b1a4"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""projected_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:5fc7c6ba-2ec9-5219-91ba-7c765d9db3c0"",""projected_id"":""urn:uuid:98127f4f-f4cb-5af1-8e9a-a70675990779""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:aa59df6a-7665-525b-b171-8ada8501b1a4""}"
urn:uuid:ed508fb1-fc64-5dbd-8e89-9ee788e3a596,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ed508fb1-fc64-5dbd-8e89-9ee788e3a596"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:347996fe-a579-5fa4-bc42-c16089a78ec2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""projected_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:78b9926a-8883-5412-b8aa-b1c4a1d85476"",""projected_id"":""urn:uuid:d5604972-61fa-596f-9cab-67c703578bd4""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:347996fe-a579-5fa4-bc42-c16089a78ec2""}"
urn:uuid:3ce95f0f-3376-5a37-b78d-52a1bd1a5214,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:3ce95f0f-3376-5a37-b78d-52a1bd1a5214"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:514cd2f4-7cc1-5e0f-b867-7f53cd2f9ec2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:401baf3c-8042-583e-ab34-2f3d0d2c59f5"",""projected_id"":""urn:uuid:6166af73-35e4-5b64-b5ae-2430f5f82273""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:cc9fb72a-c545-5fa9-8061-4c0a6b1f496d"",""projected_id"":""urn:uuid:49c5a6e5-b8b6-5a24-9a03-5f31bf4f41d8""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:514cd2f4-7cc1-5e0f-b867-7f53cd2f9ec2""}"
urn:uuid:e8bd456a-bb53-50b4-bfe4-c773c39ade16,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e8bd456a-bb53-50b4-bfe4-c773c39ade16"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:916f0ca6-ed1f-58c3-b1b3-2c025f4bdb76"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307"",""projected_id"":""urn:uuid:d110106c-0269-55e4-bc9c-bb6ab37561a4""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:269955d5-3ef0-5729-b2c1-c1b4e816b3a5"",""projected_id"":""urn:uuid:4e1276f8-e35a-5d93-9a8f-0a0e758bd66e""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:916f0ca6-ed1f-58c3-b1b3-2c025f4bdb76""}"
urn:uuid:f23c42e7-3ed5-5e45-9a79-ff0cae7fb21a,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:f23c42e7-3ed5-5e45-9a79-ff0cae7fb21a"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:384c6149-587b-55cd-a5e2-fef4e1a544ff"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:437bf5cc-9af0-566c-96b2-5266a23e7307"",""projected_id"":""urn:uuid:d110106c-0269-55e4-bc9c-bb6ab37561a4""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:b4130979-7127-5b3d-814a-458c5030a423"",""projected_id"":""urn:uuid:a0c9f1a7-e336-5576-a2da-faa12dc67f1e""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:384c6149-587b-55cd-a5e2-fef4e1a544ff""}"
urn:uuid:4acae249-a4e3-5472-be9b-95bb8b219006,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4acae249-a4e3-5472-be9b-95bb8b219006"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:dbb738b6-2840-57e0-be21-90261e7298ef"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130"",""projected_id"":""urn:uuid:89df1db7-700f-5a34-98af-1c674273518d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:158886ea-b223-5dfc-a0f8-e9c9b3173282"",""projected_id"":""urn:uuid:6672fb83-5c6e-5f07-95df-8a815f8f3c2a""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:dbb738b6-2840-57e0-be21-90261e7298ef""}"
urn:uuid:4af97992-516d-5d1f-bb2a-d974de35a536,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:4af97992-516d-5d1f-bb2a-d974de35a536"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:086eeb4b-91c4-5826-85d5-86e75adf2731"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130"",""projected_id"":""urn:uuid:89df1db7-700f-5a34-98af-1c674273518d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:4468fb3d-c6dd-5bd0-a78d-c3983e0b383b"",""projected_id"":""urn:uuid:0bb76aed-38c4-5161-989e-e1e81a056647""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:086eeb4b-91c4-5826-85d5-86e75adf2731""}"
urn:uuid:6871df52-be7d-5a41-9e94-280eda72fd53,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:6871df52-be7d-5a41-9e94-280eda72fd53"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:f9669424-d50a-5d7f-b2eb-fa8a3ee82122"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130"",""projected_id"":""urn:uuid:89df1db7-700f-5a34-98af-1c674273518d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:5a6a77d8-8d40-5fb8-adc3-a0673710266d"",""projected_id"":""urn:uuid:2f602456-87cf-597b-b375-3323b8c77b70""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:f9669424-d50a-5d7f-b2eb-fa8a3ee82122""}"
urn:uuid:9f7046f5-4cdc-5355-860f-648289262605,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:9f7046f5-4cdc-5355-860f-648289262605"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:6348b363-f4ee-5664-a0bf-f32ea83a0ebc"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130"",""projected_id"":""urn:uuid:89df1db7-700f-5a34-98af-1c674273518d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:a77315a3-2ea0-5af2-8f93-19bb9da35ca7"",""projected_id"":""urn:uuid:8ea55d26-d560-52fc-afca-cf60be0a991e""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:6348b363-f4ee-5664-a0bf-f32ea83a0ebc""}"
urn:uuid:45ee911e-49bf-56e4-bb0e-00e19136d1b6,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:45ee911e-49bf-56e4-bb0e-00e19136d1b6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:51d78950-066f-5035-84c2-052ee5ee97b5"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:492faccc-1a07-59a0-9cca-8c08a93d1130"",""projected_id"":""urn:uuid:89df1db7-700f-5a34-98af-1c674273518d""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:e8018399-ba3c-526d-8bd8-32d37971508a"",""projected_id"":""urn:uuid:c5376aae-5491-534f-8c45-d44686fc5830""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:51d78950-066f-5035-84c2-052ee5ee97b5""}"
urn:uuid:e671ac5f-3418-5efa-a8d8-2e37812dc66c,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:e671ac5f-3418-5efa-a8d8-2e37812dc66c"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:e24b58d7-c2a2-5204-b641-c6cad080adf2"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257"",""projected_id"":""urn:uuid:1bcf267e-6f4d-5bb8-b137-61b6bfb87a16""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:099de06e-dd3d-5711-ba9e-5edc11026831"",""projected_id"":""urn:uuid:dd923b91-846f-5016-8764-37b6c2a9fe60""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:e24b58d7-c2a2-5204-b641-c6cad080adf2""}"
urn:uuid:524a84ae-8273-589e-9d95-022f85072dac,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:524a84ae-8273-589e-9d95-022f85072dac"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:f4caebae-9fda-52d7-aa56-e9b1d36f6338"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257"",""projected_id"":""urn:uuid:1bcf267e-6f4d-5bb8-b137-61b6bfb87a16""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:3baa871b-1567-542a-a737-6c7929d86e50"",""projected_id"":""urn:uuid:f8e22a2d-68e2-5902-8b8f-e8d6c03edea0""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:f4caebae-9fda-52d7-aa56-e9b1d36f6338""}"
urn:uuid:ab622e4e-41fc-558e-9a9d-6910a1687bf6,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:ab622e4e-41fc-558e-9a9d-6910a1687bf6"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:c17dc2f7-d4a3-5ce8-aae3-8ef64e3d3c7c"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257"",""projected_id"":""urn:uuid:1bcf267e-6f4d-5bb8-b137-61b6bfb87a16""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:44d6530d-226d-5d56-a3e0-2f0534534958"",""projected_id"":""urn:uuid:7309e993-9633-5f8c-9a5e-fd451f825ebd""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:c17dc2f7-d4a3-5ce8-aae3-8ef64e3d3c7c""}"
urn:uuid:595a7243-a706-532a-be26-a3afae4f8690,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:595a7243-a706-532a-be26-a3afae4f8690"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:497980c8-a172-5f43-8d5b-cf3b561a289f"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:6027100c-f10c-5ac9-906e-e3bdcb6de257"",""projected_id"":""urn:uuid:1bcf267e-6f4d-5bb8-b137-61b6bfb87a16""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:48ca9331-78e7-58b7-807f-92a5fa0d9a58"",""projected_id"":""urn:uuid:4b31ff65-b43f-568d-8b6d-e9eec5fd7d3f""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:497980c8-a172-5f43-8d5b-cf3b561a289f""}"
urn:uuid:93cda6a6-85c5-5c14-8e06-7d59e066d94d,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:93cda6a6-85c5-5c14-8e06-7d59e066d94d"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:5214332c-2b9f-585d-a7fc-7eeee75f7fca"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f"",""projected_id"":""urn:uuid:3719f407-3958-5213-8408-baade6dd0bdd""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:04ec8099-78a5-58ca-b8e7-bb113bb2020a"",""projected_id"":""urn:uuid:1a61f843-766b-5ab0-8caa-7ad6f75f241d""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:5214332c-2b9f-585d-a7fc-7eeee75f7fca""}"
urn:uuid:137a9f0a-4c07-5d69-b0e2-d6c7dca6e9b8,relation,"{""dataset_id"":""urn:uuid:6090fc4b-b34d-5cff-8f65-acaa06ddd1fc"",""id"":""urn:uuid:137a9f0a-4c07-5d69-b0e2-d6c7dca6e9b8"",""normalized_state"":""validated"",""owner_authority_id"":""urn:uuid:4dea4d1d-09ba-504e-9fcd-83524281ca97"",""owner_native_state"":""exact_evidence"",""payload"":{""concept_relation_inferred"":false,""evidence"":{""assertion_method"":""source_topology"",""confidence"":""exact"",""native_relation_id"":""urn:uuid:123ae1c9-f008-5eb2-bd02-4ab300520085"",""source_locator"":""full authority XInclude/element topology""},""from_endpoint"":{""native_id"":""urn:uuid:64c227a4-1910-5e86-83b7-f0d47ca13f5f"",""projected_id"":""urn:uuid:3719f407-3958-5213-8408-baade6dd0bdd""},""relation_type"":""contains"",""strength"":""hard"",""to_endpoint"":{""native_id"":""urn:uuid:1e7d9dc7-fc2c-5cfd-8bb5-859955d9c31b"",""projected_id"":""urn:uuid:a4e55f0c-9890-56e8-925c-065677424cfa""}},""record_type"":""relation"",""recorded_at"":""2026-08-30T00:00:00Z"",""semantic_key"":""b10:dmoi4:relation:urn:uuid:123ae1c9-f008-5eb2-bd02-4ab300520085""}"
