stable_id,record_type,canonical_record_json
urn:uuid:a811ba02-a165-58f9-baff-5c61c3e8301a,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:a811ba02-a165-58f9-baff-5c61c3e8301a"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:example:003"",""native_unit_kind"":""example"",""order_key"":""000000000002.urn:mil:unit:c05:s04:example:003"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:006"",""parent_projected_unit_id"":""urn:uuid:67e1bd09-574c-52bf-8983-202441d1d7e3"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c05:s04:code:006"",""declaration_kind"":""example"",""formal_equal"":true,""is_exercise"":false,""lean_name"":"""",""solution_available"":false,""sorry_holes"":0,""unit_type"":""example""},""source_local_id"":""anonymous-example-003"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-102"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""8b6a447e67f173cf87698f6fe0e657054c33d3e05ad4aeae79f068994b61be4e"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:example:003""}"
urn:uuid:b3f2d95e-ca58-5503-9559-58f9d4f24ee8,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b3f2d95e-ca58-5503-9559-58f9d4f24ee8"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:mathematical-induction"",""urn:mil:concept:natural-number""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":2,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:example:004"",""native_unit_kind"":""example"",""order_key"":""000000000002.urn:mil:unit:c05:s04:example:004"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:014"",""parent_projected_unit_id"":""urn:uuid:be7879a2-236f-52bb-b699-213a0ba721db"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c05:s04:code:014"",""declaration_kind"":""example"",""formal_equal"":true,""is_exercise"":false,""lean_name"":"""",""solution_available"":false,""sorry_holes"":0,""unit_type"":""example""},""source_local_id"":""anonymous-example-004"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-277"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""108988eabfaf24061b326e7fdf79eb097cca94ab1d17119c6c03e156b36ec18f"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:example:004""}"
urn:uuid:b0319c04-254a-597e-ac83-c129dd411668,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:b0319c04-254a-597e-ac83-c129dd411668"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:exercise:001"",""native_unit_kind"":""exercise"",""order_key"":""000000000001.urn:mil:unit:c05:s04:exercise:001"",""parent_native_unit_id"":""urn:mil:unit:c05:s04:code:012"",""parent_projected_unit_id"":""urn:uuid:d513ea88-c948-5146-b1bb-c4580754892d"",""segment_evidence_count"":0,""selected_native_metadata"":{""anonymous"":true,""code_asset_id"":""urn:mil:asset:c05:s04:code:012"",""declaration_kind"":""example"",""formal_equal"":true,""is_exercise"":true,""lean_name"":"""",""solution_available"":true,""solution_count"":1,""solution_id"":""urn:mil:unit:c05:s04:solution:001"",""sorry_holes"":1,""unit_type"":""exercise""},""source_local_id"":""exercise-001"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-220"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""22320550cbc0d288fbb029aeded689e971730d2f54c4456a092dec46509c1b13"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:exercise:001""}"
urn:uuid:8433e0ce-7b12-5f69-8f2f-9166508852af,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:8433e0ce-7b12-5f69-8f2f-9166508852af"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":901,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c05:s04:solution:001"",""native_unit_kind"":""solution"",""order_key"":""000000000901.urn:mil:unit:c05:s04:solution:001"",""parent_native_unit_id"":""urn:mil:unit:c05:s04"",""parent_projected_unit_id"":""urn:uuid:64d45737-7920-53ea-9523-60c4d81e7bf3"",""segment_evidence_count"":0,""selected_native_metadata"":{""exercise_count"":1,""source_text_sha256"":""f8a20eb92e81bc84c191d85c03ee7b283eee31d006dab78bfec101edb1a854e0"",""target_text_sha256"":""f8a20eb92e81bc84c191d85c03ee7b283eee31d006dab78bfec101edb1a854e0"",""unit_type"":""solution"",""verified_solution"":true},""source_local_id"":""solution-001"",""source_locator"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean#line-224"",""source_path"":""MIL/C05_Elementary_Number_Theory/S04_More_Induction.lean"",""source_sha256"":""f8a20eb92e81bc84c191d85c03ee7b283eee31d006dab78bfec101edb1a854e0"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c05:s04:solution:001""}"
urn:uuid:3d106110-6188-5daa-910b-b25e0be809cc,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3d106110-6188-5daa-910b-b25e0be809cc"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""current_rights_id"":""urn:uuid:868a96e1-de8b-5db5-896f-ece425139add"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:cardinality"",""urn:mil:concept:finite-product"",""urn:mil:concept:finite-set"",""urn:mil:concept:finite-sum"",""urn:mil:concept:finite-type"",""urn:mil:concept:structural-induction"",""urn:mil:concept:structural-recursion""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":7,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_unit_id"":""urn:mil:unit:c06"",""native_unit_kind"":""chapter"",""order_key"":""000000000007.urn:mil:unit:c06"",""parent_native_unit_id"":""urn:mil:unit:book"",""parent_projected_unit_id"":""urn:uuid:330784a5-da65-5f2d-9a73-af0be74658a9"",""segment_evidence_count"":2,""selected_native_metadata"":{""unit_type"":""chapter""},""source_local_id"":""C06_Discrete_Mathematics"",""source_locator"":""MIL/C06_Discrete_Mathematics/C06_Discrete_Mathematics.rst#discrete_mathematics"",""source_path"":""MIL/C06_Discrete_Mathematics/C06_Discrete_Mathematics.rst"",""source_sha256"":""a0501ad00f7065f17600ebcdbee79dc8863f7d20b3aa99fcc49aa216a8184907"",""translation_state"":""translated""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c06""}"
urn:uuid:3f9e8403-ea73-5840-ad73-7be828ad5e5e,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:3f9e8403-ea73-5840-ad73-7be828ad5e5e"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""translated"",""payload"":{""current_rights_id"":""urn:uuid:868a96e1-de8b-5db5-896f-ece425139add"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:cardinality"",""urn:mil:concept:finite-product"",""urn:mil:concept:finite-set"",""urn:mil:concept:finite-set-cardinality"",""urn:mil:concept:finite-sum"",""urn:mil:concept:finite-type"",""urn:mil:concept:function-image"",""urn:mil:concept:linear-order"",""urn:mil:concept:mathematical-induction"",""urn:mil:concept:power-set"",""urn:mil:concept:set-builder-notation"",""urn:mil:concept:set-difference"",""urn:mil:concept:set-intersection"",""urn:mil:concept:set-union"",""urn:mil:concept:subtype"",""urn:mil:concept:type-inference""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":1,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.text.en"",""native_unit_id"":""urn:mil:unit:c06:s01"",""native_unit_kind"":""section"",""order_key"":""000000000001.urn:mil:unit:c06:s01"",""parent_native_unit_id"":""urn:mil:unit:c06"",""parent_projected_unit_id"":""urn:uuid:3d106110-6188-5daa-910b-b25e0be809cc"",""segment_evidence_count"":24,""selected_native_metadata"":{""unit_type"":""section""},""source_local_id"":""S01_Finsets_and_Fintypes"",""source_locator"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean#lines-9-10"",""source_path"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean"",""source_sha256"":""38779c151fd6997b28775429c3f01a69af84d7ede8c0edb02785f5d2b62e37ad"",""translation_state"":""translated""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c06:s01""}"
urn:uuid:2345a245-7d1a-5acd-bee2-a3049ebac006,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:2345a245-7d1a-5acd-bee2-a3049ebac006"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:finite-set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":101,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c06:s01:code:001"",""native_unit_kind"":""program"",""order_key"":""000000000101.urn:mil:unit:c06:s01:code:001"",""parent_native_unit_id"":""urn:mil:unit:c06:s01"",""parent_projected_unit_id"":""urn:uuid:3f9e8403-ea73-5840-ad73-7be828ad5e5e"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c06:s01:code:001"",""unit_type"":""program""},""source_local_id"":""S01_Finsets_and_Fintypes:QUOTE:1"",""source_locator"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean#lines-25-31"",""source_path"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean"",""source_sha256"":""3285e947c0ef5c3e2e044f0336a9ca18c4e6ad8b6dafb443222b5b6336a3888c"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c06:s01:code:001""}"
urn:uuid:6592805a-1035-5dc3-8568-e463ca98fdda,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:6592805a-1035-5dc3-8568-e463ca98fdda"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:finite-set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":102,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c06:s01:code:002"",""native_unit_kind"":""program"",""order_key"":""000000000102.urn:mil:unit:c06:s01:code:002"",""parent_native_unit_id"":""urn:mil:unit:c06:s01"",""parent_projected_unit_id"":""urn:uuid:3f9e8403-ea73-5840-ad73-7be828ad5e5e"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c06:s01:code:002"",""unit_type"":""program""},""source_local_id"":""S01_Finsets_and_Fintypes:QUOTE:2"",""source_locator"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean#lines-46-59"",""source_path"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean"",""source_sha256"":""ab3b08e1112f0da0475d3fbbef5f0a58a4fdba705b86e0bf262fa5a477ca9b8c"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c06:s01:code:002""}"
urn:uuid:37ac35e7-fb71-559e-84a9-69034142d368,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:37ac35e7-fb71-559e-84a9-69034142d368"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[""urn:mil:concept:finite-set""],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":103,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c06:s01:code:003"",""native_unit_kind"":""program"",""order_key"":""000000000103.urn:mil:unit:c06:s01:code:003"",""parent_native_unit_id"":""urn:mil:unit:c06:s01"",""parent_projected_unit_id"":""urn:uuid:3f9e8403-ea73-5840-ad73-7be828ad5e5e"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c06:s01:code:003"",""unit_type"":""program""},""source_local_id"":""S01_Finsets_and_Fintypes:QUOTE:3"",""source_locator"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean#lines-77-79"",""source_path"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean"",""source_sha256"":""85a484e46d663e1ddaa5e2d35a22fc682974388cf8f842f203b14ecd3b870339"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c06:s01:code:003""}"
urn:uuid:ac2d7f9f-6c45-5bad-a89d-a184a7a7966b,unit,"{""dataset_id"":""urn:uuid:fa3020c8-9045-5cf3-910d-1fe31f392075"",""id"":""urn:uuid:ac2d7f9f-6c45-5bad-a89d-a184a7a7966b"",""normalized_state"":""published"",""owner_authority_id"":""urn:uuid:f53de2bb-7b47-5079-b28a-8225e8f0a8ab"",""owner_native_state"":""structurally_verified"",""payload"":{""current_rights_id"":""urn:uuid:aba4e154-35ed-5035-8c3a-ec479003b9db"",""language"":""zxx"",""learner_route"":{""anchor"":null,""machine_data_only"":false,""route_id"":""urn:uuid:39b2937f-d04d-5abd-9498-792e9c57a779"",""route_state"":""verified_course_fallback_per_unit_route_not_published"",""url"":""https://kokunoyumeto.github.io/mathematics-in-lean-id/""},""locale"":""und"",""native_concept_ids"":[],""native_edition_id"":""urn:mil:edition:source:8e112cd63ff1bf2a1020ff88f22f77288e42b9a9"",""native_order"":104,""native_prerequisite_ids"":[],""native_resource_id"":""urn:mil:resource:avigad:mathematics-in-lean-source"",""native_rights_id"":""mil.repo.code"",""native_unit_id"":""urn:mil:unit:c06:s01:code:004"",""native_unit_kind"":""program"",""order_key"":""000000000104.urn:mil:unit:c06:s01:code:004"",""parent_native_unit_id"":""urn:mil:unit:c06:s01"",""parent_projected_unit_id"":""urn:uuid:3f9e8403-ea73-5840-ad73-7be828ad5e5e"",""segment_evidence_count"":0,""selected_native_metadata"":{""code_asset_id"":""urn:mil:asset:c06:s01:code:004"",""unit_type"":""program""},""source_local_id"":""S01_Finsets_and_Fintypes:QUOTE:4"",""source_locator"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean#lines-87-99"",""source_path"":""MIL/C06_Discrete_Mathematics/S01_Finsets_and_Fintypes.lean"",""source_sha256"":""4347a574ee7bdd0c55c8bd67dca96c6c3fe66ca26ae85fc28012be01e18a9be8"",""translation_state"":""structurally_verified""},""record_type"":""unit"",""recorded_at"":""2026-08-30T18:00:00Z"",""semantic_key"":""d110:native:urn:mil:unit:c06:s01:code:004""}"
